1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.352939 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1699335058.352945 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1699335058.352950 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1699335058.352956 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1699335058.352961 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1699335058.352967 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1699335058.352972 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1699335058.352978 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1699335058.352983 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1699335058.352989 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1699335058.352994 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1699335058.353000 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1699335058.353005 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1699335058.353011 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1699335058.353016 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1699335058.353022 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1699335058.353027 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1699335058.353033 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1699335058.353038 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1699335058.353044 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1699335058.353049 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1699335058.353055 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1699335058.353060 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1699335058.353066 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1699335058.353071 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1699335058.353077 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1699335058.353082 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1699335058.353088 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1699335058.353093 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1699335058.353099 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1699335058.353105 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1699335058.353111 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1699335058.353116 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1699335058.353135 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1699335058.353150 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1699335058.353161 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1699335058.353167 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1699335058.353173 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1699335058.353179 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1699335058.353185 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1699335058.353205 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1699335058.353211 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1699335058.353217 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1699335058.353223 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1699335058.353228 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1699335058.353234 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1699335058.353240 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1699335058.353246 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1699335058.353251 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1699335058.353257 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1699335058.353263 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1699335058.353269 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1699335058.353274 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1699335058.353280 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1699335058.353286 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1699335058.353291 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1699335058.353297 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1699335058.353302 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1699335058.353308 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1699335058.353317 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1699335058.353327 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1699335058.353337 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1699335058.353350 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1699335058.353360 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1699335058.353379 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1699335058.353392 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1699335058.353399 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1699335058.353405 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1699335058.353411 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1699335058.353417 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1699335058.353422 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1699335058.353428 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1699335058.353434 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1699335058.353439 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1699335058.353456 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1699335058.353482 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1699335058.353501 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1699335058.353513 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1699335058.353524 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1699335058.353534 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1699335058.353544 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1699335058.353554 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1699335058.353565 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1699335058.353575 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1699335058.353584 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1699335058.353594 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1699335058.353636 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1699335058.353644 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1699335058.353650 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1699335058.353656 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1699335058.353676 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1699335058.353701 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1699335058.353768 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1699335058.353798 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1699335058.353846 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1699335058.353881 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1699335058.353892 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1699335058.353898 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1699335058.353904 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1699335058.353910 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1699335058.353916 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1699335058.353922 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1699335058.353927 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1699335058.353933 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1699335058.353952 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1699335058.353977 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1699335058.353999 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1699335058.354011 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1699335058.354022 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1699335058.354031 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1699335058.354050 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1699335058.354064 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1699335058.354081 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1699335058.354105 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1699335058.354121 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1699335058.354132 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1699335058.354142 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1699335058.354153 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1699335058.354162 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1699335058.354169 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1699335058.354175 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1699335058.354182 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1699335058.354188 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1699335058.354194 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1699335058.354200 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1699335058.354206 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1699335058.354212 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1699335058.354217 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1699335058.354223 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1699335058.354229 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1699335058.354235 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1699335058.354241 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1699335058.354247 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1699335058.354253 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1699335058.354258 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1699335058.354264 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1699335058.354270 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1699335058.354815 yylex_token: bind
1699335058.354836 yylex_token: -N
1699335058.354845 yylex_token: Send the prefix key
1699335058.354851 yylex_token: C-b
1699335058.354857 yylex_token: send-prefix
1699335058.354866 cmd_parse_build_commands 0:0: bind
1699335058.354872 cmd_parse_build_commands 0:1: -N
1699335058.354878 cmd_parse_build_commands 0:2: Send the prefix key
1699335058.354886 cmd_parse_build_commands 0:3: C-b
1699335058.354893 cmd_parse_build_commands 0:4 0:0: send-prefix
1699335058.354927 cmd_parse_build_commands 0:0: send-prefix
1699335058.354983 args_parse: flags end at 1 of 1
1699335058.355002 cmd_parse_build_commands: send-prefix
1699335058.355014 args_parse: -N = Send the prefix key
1699335058.355050 args_parse: flags end at 3 of 5
1699335058.355061 args_parse: 3 = C-b (type 1)
1699335058.355076 args_parse: 4 = send-prefix (type 2)
1699335058.355130 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1699335058.356562 cmdq_get_command: [bind-key/0x7fe17270fd90] group 2
1699335058.356583 cmdq_append <global>: [bind-key/0x7fe17270fd90]
1699335058.356616 yylex_token: bind
1699335058.356632 yylex_token: -N
1699335058.356647 yylex_token: Rotate through the panes
1699335058.356657 yylex_token: C-o
1699335058.356668 yylex_token: rotate-window
1699335058.356688 cmd_parse_build_commands 0:0: bind
1699335058.356700 cmd_parse_build_commands 0:1: -N
1699335058.356711 cmd_parse_build_commands 0:2: Rotate through the panes
1699335058.356720 cmd_parse_build_commands 0:3: C-o
1699335058.356730 cmd_parse_build_commands 0:4 0:0: rotate-window
1699335058.356746 cmd_parse_build_commands 0:0: rotate-window
1699335058.356761 args_parse: flags end at 1 of 1
1699335058.356775 cmd_parse_build_commands: rotate-window
1699335058.356785 args_parse: -N = Rotate through the panes
1699335058.356794 args_parse: flags end at 3 of 5
1699335058.356804 args_parse: 3 = C-o (type 1)
1699335058.356816 args_parse: 4 = rotate-window (type 2)
1699335058.356844 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1699335058.356859 cmdq_get_command: [bind-key/0x7fe172710420] group 10
1699335058.356868 cmdq_append <global>: [bind-key/0x7fe172710420]
1699335058.356879 yylex_token: bind
1699335058.356888 yylex_token: -N
1699335058.356902 yylex_token: Suspend the current client
1699335058.356911 yylex_token: C-z
1699335058.356921 yylex_token: suspend-client
1699335058.356933 cmd_parse_build_commands 0:0: bind
1699335058.356942 cmd_parse_build_commands 0:1: -N
1699335058.356951 cmd_parse_build_commands 0:2: Suspend the current client
1699335058.356960 cmd_parse_build_commands 0:3: C-z
1699335058.356971 cmd_parse_build_commands 0:4 0:0: suspend-client
1699335058.356984 cmd_parse_build_commands 0:0: suspend-client
1699335058.356997 args_parse: flags end at 1 of 1
1699335058.357009 cmd_parse_build_commands: suspend-client
1699335058.357020 args_parse: -N = Suspend the current client
1699335058.357029 args_parse: flags end at 3 of 5
1699335058.357038 args_parse: 3 = C-z (type 1)
1699335058.357049 args_parse: 4 = suspend-client (type 2)
1699335058.357075 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1699335058.357089 cmdq_get_command: [bind-key/0x7fe172710730] group 18
1699335058.357099 cmdq_append <global>: [bind-key/0x7fe172710730]
1699335058.357108 yylex_token: bind
1699335058.357117 yylex_token: -N
1699335058.357190 yylex_token: Select next layout
1699335058.357217 yylex_token: Space
1699335058.357232 yylex_token: next-layout
1699335058.357248 cmd_parse_build_commands 0:0: bind
1699335058.357259 cmd_parse_build_commands 0:1: -N
1699335058.357270 cmd_parse_build_commands 0:2: Select next layout
1699335058.357280 cmd_parse_build_commands 0:3: Space
1699335058.357291 cmd_parse_build_commands 0:4 0:0: next-layout
1699335058.357307 cmd_parse_build_commands 0:0: next-layout
1699335058.357322 args_parse: flags end at 1 of 1
1699335058.357337 cmd_parse_build_commands: next-layout
1699335058.357350 args_parse: -N = Select next layout
1699335058.357361 args_parse: flags end at 3 of 5
1699335058.357372 args_parse: 3 = Space (type 1)
1699335058.357385 args_parse: 4 = next-layout (type 2)
1699335058.357414 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1699335058.357432 cmdq_get_command: [bind-key/0x7fe1740044d0] group 26
1699335058.357443 cmdq_append <global>: [bind-key/0x7fe1740044d0]
1699335058.357456 yylex_token: bind
1699335058.357467 yylex_token: -N
1699335058.357483 yylex_token: Break pane to a new window
1699335058.357493 yylex_token: !
1699335058.357505 yylex_token: break-pane
1699335058.357518 cmd_parse_build_commands 0:0: bind
1699335058.357529 cmd_parse_build_commands 0:1: -N
1699335058.357540 cmd_parse_build_commands 0:2: Break pane to a new window
1699335058.357578 cmd_parse_build_commands 0:3: !
1699335058.357590 cmd_parse_build_commands 0:4 0:0: break-pane
1699335058.357605 cmd_parse_build_commands 0:0: break-pane
1699335058.357619 args_parse: flags end at 1 of 1
1699335058.357633 cmd_parse_build_commands: break-pane
1699335058.357644 args_parse: -N = Break pane to a new window
1699335058.357655 args_parse: flags end at 3 of 5
1699335058.357666 args_parse: 3 = ! (type 1)
1699335058.357679 args_parse: 4 = break-pane (type 2)
1699335058.357706 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1699335058.357723 cmdq_get_command: [bind-key/0x7fe174004c70] group 34
1699335058.357734 cmdq_append <global>: [bind-key/0x7fe174004c70]
1699335058.357746 yylex_token: bind
1699335058.357756 yylex_token: -N
1699335058.357771 yylex_token: Split window vertically
1699335058.357782 yylex_token: "
1699335058.357794 yylex_token: split-window
1699335058.357813 cmd_parse_build_commands 0:0: bind
1699335058.357824 cmd_parse_build_commands 0:1: -N
1699335058.357835 cmd_parse_build_commands 0:2: Split window vertically
1699335058.357846 cmd_parse_build_commands 0:3: "
1699335058.357857 cmd_parse_build_commands 0:4 0:0: split-window
1699335058.357872 cmd_parse_build_commands 0:0: split-window
1699335058.357887 args_parse: flags end at 1 of 1
1699335058.357902 cmd_parse_build_commands: split-window
1699335058.357914 args_parse: -N = Split window vertically
1699335058.357924 args_parse: flags end at 3 of 5
1699335058.357935 args_parse: 3 = " (type 1)
1699335058.357947 args_parse: 4 = split-window (type 2)
1699335058.357993 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1699335058.358029 cmdq_get_command: [bind-key/0x7fe172605d70] group 42
1699335058.358042 cmdq_append <global>: [bind-key/0x7fe172605d70]
1699335058.358070 yylex_token: bind
1699335058.358080 yylex_token: -N
1699335058.358094 yylex_token: List all paste buffers
1699335058.358103 yylex_token: #
1699335058.358113 yylex_token: list-buffers
1699335058.358137 cmd_parse_build_commands 0:0: bind
1699335058.358152 cmd_parse_build_commands 0:1: -N
1699335058.358163 cmd_parse_build_commands 0:2: List all paste buffers
1699335058.358172 cmd_parse_build_commands 0:3: #
1699335058.358182 cmd_parse_build_commands 0:4 0:0: list-buffers
1699335058.358196 cmd_parse_build_commands 0:0: list-buffers
1699335058.358208 args_parse: flags end at 1 of 1
1699335058.358222 cmd_parse_build_commands: list-buffers
1699335058.358232 args_parse: -N = List all paste buffers
1699335058.358241 args_parse: flags end at 3 of 5
1699335058.358250 args_parse: 3 = # (type 1)
1699335058.358261 args_parse: 4 = list-buffers (type 2)
1699335058.358287 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1699335058.358302 cmdq_get_command: [bind-key/0x7fe1740050d0] group 50
1699335058.358311 cmdq_append <global>: [bind-key/0x7fe1740050d0]
1699335058.358322 yylex_token: bind
1699335058.358332 yylex_token: -N
1699335058.358345 yylex_token: Rename current session
1699335058.358354 yylex_token: $
1699335058.358365 yylex_token: command-prompt
1699335058.358374 yylex_token: -I#S
1699335058.358385 yylex_token: rename-session
1699335058.358395 yylex_token: --
1699335058.358404 yylex_token: %%
1699335058.358417 cmd_parse_build_commands 0:0: bind
1699335058.358426 cmd_parse_build_commands 0:1: -N
1699335058.358436 cmd_parse_build_commands 0:2: Rename current session
1699335058.358445 cmd_parse_build_commands 0:3: $
1699335058.358454 cmd_parse_build_commands 0:4 0:0: command-prompt
1699335058.358464 cmd_parse_build_commands 0:4 0:1: -I#S
1699335058.358474 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1699335058.358483 cmd_parse_build_commands 0:4 0:2 0:1: --
1699335058.358492 cmd_parse_build_commands 0:4 0:2 0:2: %%
1699335058.358505 cmd_parse_build_commands 0:0: command-prompt
1699335058.358515 cmd_parse_build_commands 0:1: -I#S
1699335058.358524 cmd_parse_build_commands 0:2 0:0: rename-session
1699335058.358533 cmd_parse_build_commands 0:2 0:1: --
1699335058.358566 cmd_parse_build_commands 0:2 0:2: %%
1699335058.358580 cmd_parse_build_commands 0:0: rename-session
1699335058.358591 cmd_parse_build_commands 0:1: --
1699335058.358602 cmd_parse_build_commands 0:2: %%
1699335058.358617 args_parse: flags end at 2 of 3
1699335058.358628 args_parse: 2 = %% (type 1)
1699335058.358644 cmd_parse_build_commands: rename-session "%%"
1699335058.358655 args_parse: -I = #S
1699335058.358667 args_parse: flags end at 2 of 3
1699335058.358681 args_parse: 2 = rename-session "%%" (type 2)
1699335058.358715 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1699335058.358739 args_parse: -N = Rename current session
1699335058.358758 args_parse: flags end at 3 of 5
1699335058.358769 args_parse: 3 = $ (type 1)
1699335058.358791 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1699335058.358823 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1699335058.359144 cmdq_get_command: [bind-key/0x7fe172408850] group 58
1699335058.359159 cmdq_append <global>: [bind-key/0x7fe172408850]
1699335058.359171 yylex_token: bind
1699335058.359188 yylex_token: -N
1699335058.359203 yylex_token: Split window horizontally
1699335058.359212 yylex_get_word: %
1699335058.359223 yylex_token: split-window
1699335058.359233 yylex_token: -h
1699335058.359250 cmd_parse_build_commands 0:0: bind
