1699335058.346848 client started (25266): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.346921 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.346945 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.356571 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.356587 sending message 112 to peer 0x7fe172531000 (15 bytes)
1699335058.356603 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.356619 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356634 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.356648 sending message 112 to peer 0x7fe172531000 (14 bytes)
1699335058.356663 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.356741 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.356753 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.356763 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.356773 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.356784 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.356794 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.356805 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356815 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356825 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356836 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356846 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356856 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.356867 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.356878 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356888 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356899 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356909 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356920 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356930 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.356941 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.356951 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.356961 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.356971 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.356981 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.356992 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357003 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.357013 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357024 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357034 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357044 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357055 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357065 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357075 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357086 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357096 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357107 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357117 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.357127 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357167 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357180 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357191 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357201 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357214 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357225 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357237 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357249 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357261 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357273 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.357285 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357298 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357311 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357323 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357336 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357348 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357356 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357363 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357371 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357396 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357403 sending message 112 to peer 0x7fe172531000 (8 bytes)
1699335058.357410 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357416 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357425 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357431 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357437 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357445 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357452 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357459 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357467 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357474 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357481 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357488 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357495 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357503 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357509 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357517 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357523 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357530 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357537 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357545 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357552 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357559 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357566 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357573 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357580 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357587 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357594 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357602 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357608 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357616 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357622 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357630 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357637 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357644 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357651 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357659 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357667 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357674 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357681 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357689 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357696 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357702 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357714 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357722 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357729 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357737 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357744 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357751 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357758 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357766 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357773 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.357780 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.357787 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357794 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357801 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357821 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357829 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357836 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357844 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.357851 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357861 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357869 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357875 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357883 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357889 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357897 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357904 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357912 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357918 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357926 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357934 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357941 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.357948 sending message 112 to peer 0x7fe172531000 (11 bytes)
1699335058.357956 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357963 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357969 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357976 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357982 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.357988 sending message 112 to peer 0x7fe172531000 (21 bytes)
1699335058.358009 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.358026 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.358038 sending message 112 to peer 0x7fe172531000 (6 bytes)
1699335058.358048 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.358058 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.358069 sending message 112 to peer 0x7fe172531000 (24 bytes)
1699335058.358080 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.358090 sending message 112 to peer 0x7fe172531000 (9 bytes)
1699335058.358101 sending message 112 to peer 0x7fe172531000 (70 bytes)
1699335058.358112 sending message 112 to peer 0x7fe172531000 (69 bytes)
1699335058.358122 sending message 112 to peer 0x7fe172531000 (12 bytes)
1699335058.358134 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.358145 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.358555 sending message 112 to peer 0x7fe172531000 (24 bytes)
1699335058.358568 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.358577 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.358583 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.358591 sending message 112 to peer 0x7fe172531000 (10 bytes)
1699335058.358598 sending message 112 to peer 0x7fe172531000 (13 bytes)
1699335058.358605 sending message 112 to peer 0x7fe172531000 (15 bytes)
1699335058.358613 sending message 112 to peer 0x7fe172531000 (5 bytes)
1699335058.358641 sending message 104 to peer 0x7fe172531000 (0 bytes)
1699335058.358650 sending message 110 to peer 0x7fe172531000 (0 bytes)
1699335058.358657 sending message 107 to peer 0x7fe172531000 (4 bytes)
1699335058.358666 sending message 105 to peer 0x7fe172531000 (83 bytes)
1699335058.358672 sending message 105 to peer 0x7fe172531000 (87 bytes)
1699335058.358680 sending message 105 to peer 0x7fe172531000 (36 bytes)
1699335058.358686 sending message 105 to peer 0x7fe172531000 (20 bytes)
1699335058.358719 sending message 105 to peer 0x7fe172531000 (16 bytes)
1699335058.358732 sending message 105 to peer 0x7fe172531000 (15 bytes)
1699335058.358743 sending message 105 to peer 0x7fe172531000 (12 bytes)
1699335058.358754 sending message 105 to peer 0x7fe172531000 (176 bytes)
1699335058.358799 sending message 105 to peer 0x7fe172531000 (15 bytes)
1699335058.358836 sending message 105 to peer 0x7fe172531000 (66 bytes)
1699335058.358848 sending message 105 to peer 0x7fe172531000 (20 bytes)
1699335058.358858 sending message 105 to peer 0x7fe172531000 (57 bytes)
1699335058.358869 sending message 105 to peer 0x7fe172531000 (9 bytes)
1699335058.358880 sending message 105 to peer 0x7fe172531000 (25 bytes)
1699335058.358890 sending message 105 to peer 0x7fe172531000 (14 bytes)
1699335058.358901 sending message 105 to peer 0x7fe172531000 (19 bytes)
1699335058.358911 sending message 105 to peer 0x7fe172531000 (32 bytes)
1699335058.358921 sending message 105 to peer 0x7fe172531000 (8 bytes)
1699335058.358932 sending message 105 to peer 0x7fe172531000 (42 bytes)
1699335058.358942 sending message 105 to peer 0x7fe172531000 (18 bytes)
1699335058.358952 sending message 105 to peer 0x7fe172531000 (12 bytes)
1699335058.358963 sending message 105 to peer 0x7fe172531000 (22 bytes)
1699335058.358973 sending message 105 to peer 0x7fe172531000 (26 bytes)
1699335058.358983 sending message 105 to peer 0x7fe172531000 (11 bytes)
1699335058.358993 sending message 105 to peer 0x7fe172531000 (8 bytes)
1699335058.359004 sending message 105 to peer 0x7fe172531000 (32 bytes)
1699335058.359014 sending message 105 to peer 0x7fe172531000 (96 bytes)
1699335058.359025 sending message 105 to peer 0x7fe172531000 (10 bytes)
1699335058.359035 sending message 105 to peer 0x7fe172531000 (26 bytes)
1699335058.359046 sending message 105 to peer 0x7fe172531000 (22 bytes)
1699335058.359056 sending message 106 to peer 0x7fe172531000 (0 bytes)
1699335058.359655 sending message 200 to peer 0x7fe172531000 (4 bytes)
1699335058.359677 client loop enter
1699335058.359783 client_signal: Child exited: 20
1699335058.692613 peer 0x7fe172531000 message 207
1699335058.692649 sending message 208 to peer 0x7fe172531000 (0 bytes)
1699335065.789275 peer 0x7fe172531000 message 203
1699335065.789313 sending message 205 to peer 0x7fe172531000 (0 bytes)
1699335065.792421 peer 0x7fe172531000 message 204
1699335065.792465 client loop exit
